timestamp,session_id,sample_index,label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
2026-01-04T01:53:37.743923,fc034ad7,10,one,0.0,0.0,0.0,-0.10323148821251603,-0.1037855698517267,-0.043394363882524864,-0.17661872793120423,-0.28456249532551675,-0.06714172300497005,-0.17335782123486598,-0.4818235242447774,-0.09395578949765242,-0.10297827360211256,-0.5959501579911849,-0.11791681591552083,-0.14867806079660154,-0.5056709744073448,-0.011242850968874169,-0.1868074019072068,-0.7255296605155838,-0.053879629619957695,-0.19561136088625133,-0.8599827757028558,-0.08305894084396828,-0.19853283144093942,-0.9745362549390412,-0.10422956705960185,-0.06852934816159345,-0.5215865327962886,-0.020233364886335013,-0.061885958217564346,-0.7119183970042602,-0.09772834831549505,-0.06397176466065603,-0.5695942481906222,-0.12070787116382978,-0.0749232965606059,-0.4376750258969158,-0.11407231557084689,0.010624393156597491,-0.5025758031017011,-0.03689727629565872,0.022285540835591953,-0.6561977673719004,-0.10919513072338305,0.0020913961695906516,-0.4978714194085844,-0.09959892408653331,-0.018373570745285877,-0.3718269297937171,-0.07033099386264487,0.08624500809795024,-0.4479272830118442,-0.05826430279220229,0.09578108150519773,-0.552753170836611,-0.10233119986712651,0.06802878815361044,-0.449479270574284,-0.09185387765508558,0.04221906450357865,-0.3573932777712322,-0.07098508356947505
2026-01-04T01:53:37.802410,fc034ad7,11,one,0.0,0.0,0.0,-0.10336619110940126,-0.10414754144990779,-0.04290681055329793,-0.17687757301119655,-0.28808572592049675,-0.06547651481187394,-0.17344722041825683,-0.48538373174613453,-0.09094353040856491,-0.10645546147014345,-0.5978715359094012,-0.11322015853848326,-0.1504801797720094,-0.5122656152071712,-0.009002175695251266,-0.18787060452924603,-0.7316577980688888,-0.04939380313238886,-0.19603090974586262,-0.8633202827629467,-0.0770399828223222,-0.19953910441878855,-0.9750316191534479,-0.09745505353111923,-0.07026949642366084,-0.5265863956446303,-0.01803474455472721,-0.06412136712410657,-0.713232731188287,-0.09375568889338852,-0.06289946967142014,-0.5707146243826069,-0.11664257695884374,-0.07203852046721793,-0.4419934682467367,-0.11045785455784435,0.008808849714566044,-0.5054518524225737,-0.03467434578084736,0.020359749472516522,-0.6635918044667725,-0.10594448740783872,0.002310012549267545,-0.5091532572761106,-0.09688857976557458,-0.01819649295935197,-0.38666393160107015,-0.0686548527989713,0.08424521882376172,-0.4477396924702332,-0.055908600190990976,0.09477189537157135,-0.5546361195583629,-0.10055943369524582,0.06838691780464004,-0.4538456921852788,-0.09075112236408292,0.0419074974274029,-0.36431153648245557,-0.07049339240074184
2026-01-04T01:53:37.872262,fc034ad7,12,one,0.0,0.0,0.0,-0.11346255705248336,-0.1091197518272696,-0.03887372692312009,-0.18369048596644055,-0.2898222411211429,-0.057301406329455316,-0.16743586244502914,-0.47975576327553293,-0.07877060819305329,-0.1036059049532962,-0.5755810363012749,-0.09753088400169176,-0.15316600546133266,-0.5120393255258824,-0.0072651961971575895,-0.18830229346832647,-0.72886740698526,-0.04258516582018063,-0.19743689419115995,-0.8648185963554053,-0.06795794481598172,-0.20097703133275513,-0.9756981997055031,-0.0872998050863406,-0.07321690530345297,-0.5278512569551428,-0.016440193841783378,-0.0687598930762806,-0.734294408951494,-0.08365296627425742,-0.06726400528592047,-0.6182952947911708,-0.10608958611997957,-0.07127300695761542,-0.48249442198977993,-0.10124724772581287,0.004394450303305335,-0.5049438656302992,-0.03243087659284217,0.012860464202172664,-0.6658874239088393,-0.09316975282143027,-0.002960564598567353,-0.5474371279730228,-0.08920136566490795,-0.01753931233388479,-0.4232690640825299,-0.06689266011067181,0.07895020876942532,-0.4457942958254518,-0.053059258271179216,0.0873253889130584,-0.5537308295221354,-0.08989895910793776,0.06391351334978357,-0.48635513650635825,-0.08326123695733711,0.04168401615972752,-0.39874017126112776,-0.06706799445099494
2026-01-04T01:53:37.923203,fc034ad7,13,one,0.0,0.0,0.0,-0.11049596626155428,-0.10857238441617831,-0.03718680330961712,-0.18076872796790786,-0.29551281088583453,-0.05395556447172333,-0.16730337938649764,-0.4896375178310894,-0.07390670889408717,-0.10485629885203515,-0.5931407210270586,-0.09100686529749054,-0.15385581111879149,-0.5157780936891937,-0.003904084499581046,-0.18787272136806,-0.7314246298861794,-0.037364503072740585,-0.19619473517288308,-0.8662517838806464,-0.0614734799568183,-0.19955452530349965,-0.9765944121654896,-0.08025799373294211,-0.07531823584162392,-0.530927403376643,-0.013594938292576698,-0.07051024605140822,-0.7350470586816257,-0.0793409206437995,-0.0684558617432018,-0.6208390728966591,-0.10179078923435567,-0.07325916524918542,-0.49005955907575416,-0.0975808692402719,0.0011637146403345791,-0.5076103137683614,-0.030002130874583616,0.012233820651599777,-0.6718126134802307,-0.09040466915917633,-0.004151358670169038,-0.5510258427088268,-0.08740003734900062,-0.020855343151607864,-0.4292695624289409,-0.06638253497977417,0.07455974695547431,-0.4477384842513112,-0.05076624223729488,0.082417542957544,-0.5525153230192349,-0.08833712190555335,0.057884155843206275,-0.4808062841116961,-0.08293948729343177,0.033985898074203345,-0.3938183735408803,-0.067956010904897
2026-01-04T01:53:37.997592,fc034ad7,14,one,0.0,0.0,0.0,-0.10730414892683879,-0.11367824789961076,-0.031606874792064046,-0.1775590270985902,-0.30820254651361534,-0.046002217497380524,-0.1687319101438502,-0.5031333561927704,-0.06560778487801187,-0.10368042831814696,-0.6071025277338423,-0.08306255035959914,-0.14800873654097121,-0.5140902108796523,0.0006241347523027482,-0.1836683194017352,-0.7301794290907945,-0.032913917461741916,-0.19210027805660315,-0.8664497482846314,-0.05697256214179964,-0.19288320851990107,-0.9783508780772543,-0.07500418146032804,-0.06917062069750916,-0.5215288025726578,-0.011631441713346697,-0.055317237891125366,-0.7249417692784541,-0.07947118684170464,-0.06232640781796657,-0.6111735883285956,-0.10188039996627297,-0.0743866008315768,-0.47563887361267904,-0.09641777074800861,0.007864457171251052,-0.4951908658577683,-0.030148441971546033,0.017998236375446886,-0.6555129757560891,-0.09222901924995099,-0.005753800291595157,-0.520489887769377,-0.08718378367981863,-0.023976903487737674,-0.3896890026139562,-0.0633644852980095,0.08191539913543912,-0.43538046335201935,-0.052528223821519254,0.08727691351355796,-0.5488289887301226,-0.08936926793483754,0.05506378398677682,-0.46189682997420656,-0.08047921494246214,0.02888964168659716,-0.3633820466380494,-0.06250407734094772
2026-01-04T01:53:38.074833,fc034ad7,15,one,0.0,0.0,0.0,-0.10755247972223705,-0.11298322333350212,-0.033674462897328346,-0.17736243905642204,-0.3064983703764472,-0.04932471708210338,-0.16699792419573148,-0.5019755488167605,-0.0695472461996283,-0.10201775079764328,-0.606836993721591,-0.0874598096836397,-0.14762319255778286,-0.5154795351585879,-0.0018958032797080104,-0.1833208528214934,-0.7314025492754723,-0.037402816465281506,-0.19217191122688795,-0.8665569071610804,-0.06214775172780408,-0.19327661690266318,-0.977849539482938,-0.08033945165152184,-0.06744291067253518,-0.5239201143051843,-0.013628288359877982,-0.05407180981755482,-0.7306991273487394,-0.08294565270599347,-0.06292632518150419,-0.6058131117368272,-0.1036746392153927,-0.07574984380140257,-0.4668496694980157,-0.09626725855686533,0.010649506523949161,-0.49735255814141255,-0.03197619527709305,0.020947924337071773,-0.6624695511874716,-0.09567553096103841,-0.004619326299279955,-0.5222769527649117,-0.08811403909013758,-0.023036480417546072,-0.3921985854036741,-0.062033343684432626,0.08550081765778539,-0.43621424106362744,-0.05436011859184213,0.09067754395444298,-0.5504342950288696,-0.09266561764413964,0.05731982979731255,-0.459317924755479,-0.08251240073271546,0.03096964718746735,-0.36174139775237185,-0.06314201189895131
2026-01-04T01:53:38.164224,fc034ad7,16,one,0.0,0.0,0.0,-0.11467084406833171,-0.12322959703905065,-0.03463704447413177,-0.17768394854055566,-0.31031395803884787,-0.051365971915887924,-0.1501689723520156,-0.49346137629451753,-0.0725074096774813,-0.08961506338815078,-0.596265713546982,-0.09203680349478367,-0.1491865484847204,-0.5127680470672137,-0.0006965308514482051,-0.18163050786105475,-0.7260668468292969,-0.0369591950585287,-0.19018354663421955,-0.8637362210876486,-0.0652006190984728,-0.19300343344184953,-0.9773597642408448,-0.08670389796738143,-0.06866946319745809,-0.5254649940325034,-0.012470888201608882,-0.06635855808416237,-0.7289761399230482,-0.08003552523904203,-0.0711421776610063,-0.6243382421090665,-0.1064842896543826,-0.07599408886715577,-0.49592879467252776,-0.10556805814564515,0.010935859153239419,-0.5023604724463877,-0.031031973787494827,0.019182143077217575,-0.6674775765440143,-0.09322876245684218,-0.006591954046719828,-0.5462533841051213,-0.09260269197665018,-0.02433871857247291,-0.4182721530584626,-0.07346061796764758,0.08864267420924334,-0.44525543013312396,-0.053813320917122646,0.08808435529700266,-0.5490224703027883,-0.09260785740218311,0.05343248573401908,-0.46790023755747573,-0.08703411935347485,0.02775566933917404,-0.3714643734790956,-0.07218737106111468
2026-01-04T01:53:38.264194,fc034ad7,17,one,0.0,0.0,0.0,-0.114235376365724,-0.10133218094810542,-0.03992828592633467,-0.18918929171095036,-0.2927158270499341,-0.05782726949146076,-0.17050343402439316,-0.48696723840255696,-0.07851528762701676,-0.10223523679908703,-0.5910666275073175,-0.09745333348490613,-0.15996298067685097,-0.5097490145001058,-0.006648696439071118,-0.19389995102220364,-0.7207254202035746,-0.04383646396285495,-0.204307540337156,-0.8605607586549541,-0.07131434551545561,-0.20727474382707792,-0.9739597908997442,-0.09186678552091394,-0.07838586323545983,-0.5267138633939954,-0.017081857709769634,-0.07316612489407288,-0.750137181455794,-0.08825778756619972,-0.08008540399759838,-0.637279744964903,-0.11331490392712323,-0.0868943360256361,-0.49206816832743333,-0.10814758569122583,0.0014361902638578502,-0.502744772344161,-0.03435699110292598,0.010520873384844741,-0.6798593807733476,-0.10053526331875841,-0.013423742711617897,-0.5438533935265216,-0.09773199831115376,-0.02768914410547326,-0.4066183440498015,-0.0744046317976734,0.07800755038476985,-0.43866137257480525,-0.05609373476729974,0.07778210109999638,-0.5445604399652142,-0.09963231236043411,0.047713991526783114,-0.4468306924396864,-0.09373483633701739,0.029554694979910878,-0.34086281546608366,-0.07660866253618838
2026-01-04T01:53:39.143432,fc034ad7,18,one,0.0,0.0,0.0,-0.10909375889292607,-0.11274469065234706,-0.03567191306653469,-0.18071836597778174,-0.30317461143333335,-0.05358279528265291,-0.16547776469953598,-0.499660915083399,-0.07625925843408879,-0.10051079725680669,-0.6087625889691062,-0.09725037581239136,-0.15042344842995875,-0.5072848198710204,-0.0010828852954399694,-0.1850058892994509,-0.7241577421594324,-0.039807028608681926,-0.19431717161058465,-0.8626812109518018,-0.06662611594497028,-0.1971004222863819,-0.9765942110742961,-0.08611138386243285,-0.069441482468851,-0.5197134786246376,-0.013704398291933657,-0.06609683266222569,-0.7172105692545917,-0.08838241260027271,-0.07247334872146761,-0.5703273133546976,-0.10930477731248714,-0.078505138577263,-0.4248960346126575,-0.10023130696637451,0.011973546668706201,-0.4978902181269503,-0.0336750867097445,0.015020818889414526,-0.6599364801080045,-0.1029523330783885,-0.009782365720763662,-0.5008369275375921,-0.09230385867212051,-0.02351742230072626,-0.36279655598318106,-0.062219969319104174,0.09111895162629428,-0.44109420867825483,-0.057943360030449524,0.08996152527122098,-0.5456517580031139,-0.10013419813195241,0.05803371644483383,-0.43812325960222104,-0.08819104821565651,0.0385023410443124,-0.33610437354230865,-0.06628426510999498
2026-01-04T01:53:39.212989,fc034ad7,19,one,0.0,0.0,0.0,-0.11119808990017713,-0.10249347438117297,-0.04035372457035638,-0.17980419114032203,-0.297339180468024,-0.0577741032412741,-0.15411274730900285,-0.4898189590928236,-0.0782106298301684,-0.09171104382836381,-0.5943853118905805,-0.09667765631183786,-0.14959266610916358,-0.5071180821032503,-0.011314349887438574,-0.18292871211533518,-0.7244323364278727,-0.05069681854836358,-0.19447395734655593,-0.8576466659560935,-0.07647535521810088,-0.19870113259128197,-0.9753321863364477,-0.09615085128643794,-0.06650295921364081,-0.5197618319839112,-0.02057210464648834,-0.06310499257169004,-0.7110415833529429,-0.09544397599338399,-0.07091600882851444,-0.5611505738552053,-0.11598902320124266,-0.07652185963626724,-0.42920695821774313,-0.10819468591383344,0.013933566333709485,-0.4948030107662606,-0.03719929771130871,0.02276367209337524,-0.651559137734171,-0.1086298236810534,-0.005869995601665341,-0.49168657439626157,-0.10030788542814884,-0.023156168935034017,-0.3690899784231288,-0.07247563997772108,0.09242821268377532,-0.436419141342106,-0.058032542307311634,0.09730344414281879,-0.5414713574376582,-0.10286124336795009,0.06355286538043665,-0.44438956025354504,-0.09422001687587077,0.04065855179364747,-0.3591998593193113,-0.07518472493866261
2026-01-04T01:53:39.264244,fc034ad7,20,one,0.0,0.0,0.0,-0.11014197879164764,-0.09395403339653852,-0.04002641090732053,-0.18416307503817178,-0.29060520670832324,-0.05717596664716655,-0.15954314728581132,-0.48682276150303205,-0.076987878619022,-0.09332229607424684,-0.5860738850301699,-0.09515954606044079,-0.15125594405544837,-0.5064440712870776,-0.015918224172605012,-0.18568088362065546,-0.7240375381146366,-0.05543160371161222,-0.19730533917806312,-0.8569266612357563,-0.08147123313810435,-0.20231739989549832,-0.9740168879363053,-0.10177805124092244,-0.06658761541483395,-0.5180691738217156,-0.025594226928553846,-0.06585279305383422,-0.7130078702910296,-0.09941883978452795,-0.0724073912612256,-0.5599317636274309,-0.11808503146062757,-0.07674515793188155,-0.42567593705030193,-0.1092789794488803,0.01585166100802668,-0.48985327473651524,-0.04233293415551553,0.019784276159743642,-0.6465255683920307,-0.11197288480666587,-0.00758357954913957,-0.48605573405323094,-0.10152089576343407,-0.023415831240254693,-0.36281907989130474,-0.07278090019264738,0.09704040233091164,-0.4276729401014242,-0.06333247167748654,0.09974246679043595,-0.5390359086995266,-0.10762024664550592,0.06588370418817485,-0.4404940159896088,-0.09788677973138607,0.043385430433324226,-0.3529219097663077,-0.07844667748661761
